Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
MK,Macro Indicators,834,United Republic of Tanzania,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,13240.41809,E,Estimated value,
MK,Macro Indicators,834,United Republic of Tanzania,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,14993.03777,E,Estimated value,
MK,Macro Indicators,834,United Republic of Tanzania,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,13023.09507,E,Estimated value,
MK,Macro Indicators,834,United Republic of Tanzania,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,13620.05623,E,Estimated value,
MK,Macro Indicators,834,United Republic of Tanzania,6110,Value US$,22073,Gross Output (Agriculture),2020,2020,million USD,15495.50006,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,21452.61884,X,Figure from international organizations,
MK,Macro Indicators,894,Zambia,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,25868.16149,X,Figure from international organizations,
MK,Macro Indicators,894,Zambia,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,26311.98474,X,Figure from international organizations,
MK,Macro Indicators,894,Zambia,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,23310.36224,X,Figure from international organizations,
MK,Macro Indicators,894,Zambia,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,18110.63862,X,Figure from international organizations,
MK,Macro Indicators,894,Zambia,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,21313.36673,X,Figure from international organizations,
MK,Macro Indicators,894,Zambia,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,1072.601852,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,732.748459,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,631.409734,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22010,Value Added (Agriculture),2019,2019,million USD,405.888772,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22010,Value Added (Agriculture),2020,2020,million USD,346.820325,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,1845.942184,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,1350.658972,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,1357.286824,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,973.651418,E,Estimated value,
MK,Macro Indicators,894,Zambia,6110,Value US$,22073,Gross Output (Agriculture),2020,2020,million USD,1070.874697,E,Estimated value,
MK,Macro Indicators,716,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,20548.67807,X,Figure from international organizations,
MK,Macro Indicators,716,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,22040.6547,X,Figure from international organizations,
MK,Macro Indicators,716,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,23645.26555,X,Figure from international organizations,
MK,Macro Indicators,716,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,22594.52038,X,Figure from international organizations,
MK,Macro Indicators,716,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,21664.74586,X,Figure from international organizations,
MK,Macro Indicators,716,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,24118.15086,X,Figure from international organizations,
